------------------------------------------------------------------------
r637939 | bodewig | 2008-03-17 11:27:42 -0400 (Mon, 17 Mar 2008) | 1 line
Changed paths:
   D /ant/core/trunk/proposal/ant-site/anakia/.svnignore
   D /ant/core/trunk/proposal/sandbox/antunit/.svnignore
   D /ant/core/trunk/proposal/sandbox/dotnet/.svnignore
   D /ant/core/trunk/proposal/sandbox/input/.svnignore
   D /ant/core/trunk/proposal/sandbox/svn/.svnignore
   M /ant/core/trunk/src/etc/ant-update.xsl
   M /ant/core/trunk/src/etc/checkstyle/checkstyle-config
   M /ant/core/trunk/src/etc/checkstyle/checkstyle-frames.xsl
   M /ant/core/trunk/src/etc/checkstyle/checkstyle-text.xsl
   M /ant/core/trunk/src/etc/checkstyle/checkstyle-xdoc.xsl
   M /ant/core/trunk/src/etc/coverage-frames.xsl
   M /ant/core/trunk/src/etc/jdepend-frames.xsl
   M /ant/core/trunk/src/etc/jdepend.xsl
   M /ant/core/trunk/src/etc/junit-frames-xalan1.xsl
   M /ant/core/trunk/src/etc/junit-frames.xsl
   M /ant/core/trunk/src/etc/junit-noframes.xsl
   M /ant/core/trunk/src/etc/log.xsl
   M /ant/core/trunk/src/etc/maudit-frames.xsl
   M /ant/core/trunk/src/etc/mmetrics-frames.xsl
   M /ant/core/trunk/src/etc/performance/build.xml
   M /ant/core/trunk/src/etc/tagdiff.xsl
   D /ant/core/trunk/src/etc/testcases/.svnignore
   M /ant/core/trunk/src/etc/testcases/core/antclassloader.xml
   M /ant/core/trunk/src/etc/testcases/core/case.xml
   M /ant/core/trunk/src/etc/testcases/core/directoryscanner.xml
   M /ant/core/trunk/src/etc/testcases/core/dispatch/dispatch.xml
   M /ant/core/trunk/src/etc/testcases/core/duplicate-target-imported.xml
   M /ant/core/trunk/src/etc/testcases/core/duplicate-target.xml
   M /ant/core/trunk/src/etc/testcases/core/duplicate-target2.xml
   M /ant/core/trunk/src/etc/testcases/core/executor.xml
   M /ant/core/trunk/src/etc/testcases/core/extended-taskdef.xml
   M /ant/core/trunk/src/etc/testcases/core/immutable.xml
   M /ant/core/trunk/src/etc/testcases/core/include/basic/include.inc
   M /ant/core/trunk/src/etc/testcases/core/include/basic/include.xml
   M /ant/core/trunk/src/etc/testcases/core/include/basic/relative.xml
   M /ant/core/trunk/src/etc/testcases/core/include/frag#ment/include.inc
   M /ant/core/trunk/src/etc/testcases/core/include/frag#ment/include.xml
   M /ant/core/trunk/src/etc/testcases/core/include/frag#ment/relative.xml
   M /ant/core/trunk/src/etc/testcases/core/include/frag#ment/simple.xml
   M /ant/core/trunk/src/etc/testcases/core/include/included_file_parse_error/build.xml
   M /ant/core/trunk/src/etc/testcases/core/include/included_file_parse_error/included_file.xml
   M /ant/core/trunk/src/etc/testcases/core/include/included_file_task_error/build.xml
   M /ant/core/trunk/src/etc/testcases/core/include/included_file_task_error/included_file.xml
   M /ant/core/trunk/src/etc/testcases/core/include/including_file_parse_error/build.xml
   M /ant/core/trunk/src/etc/testcases/core/include/including_file_parse_error/included_file.xml
   M /ant/core/trunk/src/etc/testcases/core/include/including_file_task_error/build.xml
   M /ant/core/trunk/src/etc/testcases/core/include/including_file_task_error/included_file.xml
   M /ant/core/trunk/src/etc/testcases/core/include/with space/include.inc
   M /ant/core/trunk/src/etc/testcases/core/include/with space/include.xml
   M /ant/core/trunk/src/etc/testcases/core/include/with space/relative.xml
   M /ant/core/trunk/src/etc/testcases/core/include/with space/simple.xml
   M /ant/core/trunk/src/etc/testcases/core/loaderref/loaderref.xml
   M /ant/core/trunk/src/etc/testcases/core/loaderref/src/Task1.java
   M /ant/core/trunk/src/etc/testcases/core/taskcontainer.xml
   M /ant/core/trunk/src/etc/testcases/core/topleveltasks/notarget.xml
   M /ant/core/trunk/src/etc/testcases/core/topleveltasks/targetlevelant.xml
   M /ant/core/trunk/src/etc/testcases/core/topleveltasks/toplevelant.xml
   M /ant/core/trunk/src/etc/testcases/core/unknownelement.xml
   M /ant/core/trunk/src/etc/testcases/filters/build.xml
   M /ant/core/trunk/src/etc/testcases/filters/concat.xml
   M /ant/core/trunk/src/etc/testcases/filters/dynamicfilter.xml
   M /ant/core/trunk/src/etc/testcases/filters/head-tail.xml
   M /ant/core/trunk/src/etc/testcases/filters/input/sample.properties
   M /ant/core/trunk/src/etc/testcases/filters/tokenfilter.xml
   D /ant/core/trunk/src/etc/testcases/taskdefs/.svnignore
   M /ant/core/trunk/src/etc/testcases/taskdefs/abstractcvstask.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/ant/ant.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/ant/references.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/ant.topleveltest.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/ant.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/antlib.current-test.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/antlib.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/antstructure.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/apt.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/available.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/bar.properties
   M /ant/core/trunk/src/etc/testcases/taskdefs/basename.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/bunzip2.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/bzip2.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/calltarget.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/checksum.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/classloader.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/concat.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/condition.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/conditions/antversion.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/conditions/isfailure.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/conditions/isfileselected.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/conditions/isreachable.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/conditions/isreference.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/conditions/issigned.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/conditions/parsersupports.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/conditions/typefound.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/conditions/xor.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/copy.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/copydir.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/copyfile.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/cvspass.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/defaultexcludes.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/delete.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/deltree.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/dirname.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/dynamictask.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/echo.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/echoxml.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/email/mail.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/exec/exec.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/exec/spawn.sh
   M /ant/core/trunk/src/etc/testcases/taskdefs/fail.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/filter.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/filterdefs.properties
   M /ant/core/trunk/src/etc/testcases/taskdefs/fixcrlf/build.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/foo.properties
   M /ant/core/trunk/src/etc/testcases/taskdefs/get.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/gunzip.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/gzip.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/import/a.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/import/b.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/import/bad.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/import/c.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/import/import.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/import/import_bad_import.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/import/import_same_target.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/import/imported.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/import/importtargetfirst.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/import/same_target.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/import/subdir/importinsequential-inner.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/import/subdir/importinsequential.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/import/subdir/importintarget-inner.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/import/subdir/importintarget.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/import/subdir/serial.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/import/symlinks/d1/p1.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/import/symlinks/d2/p2.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/import/symlinks/d3a/p3.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/import/targetfirst.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/import/unnamed1.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/import/unnamed2.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/import/unnamedImport.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/initializeclass.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/input.properties
   M /ant/core/trunk/src/etc/testcases/taskdefs/input.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/jar.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/java.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/javadoc/javadoc.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/loadfile.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/loadproperties.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/macrodef.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/makeurl.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/manifest.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/manifestclasspath/Alpha.java
   M /ant/core/trunk/src/etc/testcases/taskdefs/manifestclasspath/Beta.java
   M /ant/core/trunk/src/etc/testcases/taskdefs/manifestclasspath.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/mkdir.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/move.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/multimap.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/nice.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/WsdlToDotnet.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/antlr/antlr.g
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/antlr/antlr.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/antlr/extended.calc.g
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/depend/depend.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/depend/src1/A.java
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/depend/src1/B.java
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/depend/src1/C.java
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/depend/src1/D.java
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/depend/src1/E.java
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/depend/src2/A.java
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/depend/src2/B.java
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/depend/src3/A.java
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/depend/src3/B.java
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/depend/src4/test/ContainsOnlyInner.java
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/depend/src4/test/MethodParam.java
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/depend/src4/test/Outer.java
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/depend/src5/A.java
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/depend/src5/B.java
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/dotnet/HelloWorld.wsdl
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/dotnet/example.il
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/dotnet/example2.il
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/dotnet.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/echoproperties.properties
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/echoproperties.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/i18n/translate/input/resources_ger_DE.properties
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/i18n/translate/translate.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/image/image.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/jdepend/jdepend.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/jsp/1nvalid-classname.jsp
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/jsp/WEB-INF/web.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/jsp/default.jsp
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/jsp/missing_tld.jsp
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/jsp/simple.jsp
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/jsp/uriroot.jsp
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/jsp/xml.jsp
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/jspc.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/junit/cdataoutput.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/junit/matches.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/junit.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/junitreport/INCOMPLETE-sampleproject.incomplete.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/junitreport/NAMESPACE-sampleproject.namespace.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/junitreport/TEST-sampleproject.coins.CoinTest.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/junitreport/TEST-sampleproject.util.UniqueStringTest.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/junitreport/WRONGELEMENT-sampleproject.wrongelement.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/junitreport/ZEROBYTES-sampleproject.package.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/junitreport/junit-frames.xsl
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/junitreport-with-include/junit-frames.xsl
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/junitreport-with-include/junit-import.xsl
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/junitreport.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/net/ftp.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/perforce/changerenumbered.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/perforce/needsresolve.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/propertyfile.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/pvcs.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/replaceregexp.properties
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/replaceregexp.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/replaceregexp2.properties
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/replaceregexp2.result.properties
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/schemavalidate.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/script/scriptdef.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/script.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/script_reference.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/sos/sos.xml
   D /ant/core/trunk/src/etc/testcases/taskdefs/optional/unix/.svnignore
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/unix/symlink.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/vss/vss.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/wsdl/StockQuoteService.wsdl
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/xalan-redirect-in.xsl
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/xml/about.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/xml/apache.xsl
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/xml/books.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/xml/doc-in-ns.xsd
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/xml/doc.dtd
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/xml/doc.xsd
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/xml/doc.xsl
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/xml/docwithentity.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/xml/endpiece-noSchema-invalid.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/xml/endpiece-noSchema.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/xml/endpiece-ns-no-location.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/xml/endpiece.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/xml/endpiece2.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/xml/entity.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/xml/iso-2022-jp.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/xml/stylesheet_include.xsl
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/xml/stylesheet_with_include.xsl
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/xml/test.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/xml/test.xsl
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/xml/utf-8.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/xml/validate.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/xmlvalidate.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/xslt.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/xsltliaison-encoding-in.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/xsltliaison-encoding-in.xsl
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/xsltliaison-in.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/xsltliaison-in.xsl
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/xsltliaison-include.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/optional/xsltliaison-include.xsl
   M /ant/core/trunk/src/etc/testcases/taskdefs/parallel.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/pathconvert.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/presetdef.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/property.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/property1.properties
   M /ant/core/trunk/src/etc/testcases/taskdefs/property2.properties
   M /ant/core/trunk/src/etc/testcases/taskdefs/property3.properties
   M /ant/core/trunk/src/etc/testcases/taskdefs/property4.properties
   M /ant/core/trunk/src/etc/testcases/taskdefs/property5.properties
   M /ant/core/trunk/src/etc/testcases/taskdefs/recorder.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/rename.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/replace.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/rmic/rmic.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/signjar.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/skinconfig.dtd
   M /ant/core/trunk/src/etc/testcases/taskdefs/sleep.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/style/build.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/style/data.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/style/printFilename.xsl
   M /ant/core/trunk/src/etc/testcases/taskdefs/style/printParams.xsl
   M /ant/core/trunk/src/etc/testcases/taskdefs/style/testNewerStylesheet.xsl
   M /ant/core/trunk/src/etc/testcases/taskdefs/subant/genericsubant.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/subant/subant-test1/mysubant.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/subant/subant-test2/mysubant.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/subant.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/sync.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/tar.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/taskdef.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/template.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/test.antlib.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/test2.antlib.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/toplevelant.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/toplevelantcall.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/toplevelsubant.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/touch.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/typeadapter.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/typedef.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/untar.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/unzip.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/uptodate.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/war.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/whichresource.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/xmlns.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/xmlproperty/goldfiles/keeproot-collapse-input1.properties
   M /ant/core/trunk/src/etc/testcases/taskdefs/xmlproperty/goldfiles/keeproot-collapse-original.properties
   M /ant/core/trunk/src/etc/testcases/taskdefs/xmlproperty/goldfiles/keeproot-collapse-override.properties
   M /ant/core/trunk/src/etc/testcases/taskdefs/xmlproperty/goldfiles/keeproot-nocollapse-original.properties
   M /ant/core/trunk/src/etc/testcases/taskdefs/xmlproperty/goldfiles/keeproot-semantic-include.properties
   M /ant/core/trunk/src/etc/testcases/taskdefs/xmlproperty/goldfiles/keeproot-semantic-input1.properties
   M /ant/core/trunk/src/etc/testcases/taskdefs/xmlproperty/goldfiles/keeproot-semantic-override.properties
   M /ant/core/trunk/src/etc/testcases/taskdefs/xmlproperty/goldfiles/nokeeproot-collapse-input1.properties
   M /ant/core/trunk/src/etc/testcases/taskdefs/xmlproperty/goldfiles/nokeeproot-collapse-original.properties
   M /ant/core/trunk/src/etc/testcases/taskdefs/xmlproperty/goldfiles/nokeeproot-nocollapse-multi.properties
   M /ant/core/trunk/src/etc/testcases/taskdefs/xmlproperty/goldfiles/nokeeproot-nocollapse-original.properties
   M /ant/core/trunk/src/etc/testcases/taskdefs/xmlproperty/goldfiles/nokeeproot-semantic-include-input1.properties
   M /ant/core/trunk/src/etc/testcases/taskdefs/xmlproperty/goldfiles/nokeeproot-semantic-input1.properties
   M /ant/core/trunk/src/etc/testcases/taskdefs/xmlproperty/goldfiles/nokeeproot-semantic-locations.properties
   M /ant/core/trunk/src/etc/testcases/taskdefs/xmlproperty/goldfiles/nokeeproot-semantic-paths.properties
   M /ant/core/trunk/src/etc/testcases/taskdefs/xmlproperty/goldfiles/nokeeproot-semantic-references.properties
   M /ant/core/trunk/src/etc/testcases/taskdefs/xmlproperty/inputs/input1.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/xmlproperty/inputs/locations.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/xmlproperty/inputs/multi.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/xmlproperty/inputs/original.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/xmlproperty/inputs/override.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/xmlproperty/inputs/paths.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/xmlproperty/inputs/references.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/xmlproperty.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/xmlproperty_data.dtd
   M /ant/core/trunk/src/etc/testcases/taskdefs/xmlproperty_data.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/xmlproperty_needscat.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/xmlproperty_withdtd.xml
   M /ant/core/trunk/src/etc/testcases/taskdefs/zip.xml
   M /ant/core/trunk/src/etc/testcases/types/addtype.xml
   M /ant/core/trunk/src/etc/testcases/types/assertions.xml
   M /ant/core/trunk/src/etc/testcases/types/description1.xml
   M /ant/core/trunk/src/etc/testcases/types/description2.xml
   M /ant/core/trunk/src/etc/testcases/types/description3.xml
   M /ant/core/trunk/src/etc/testcases/types/description4.xml
   M /ant/core/trunk/src/etc/testcases/types/filelist.xml
   M /ant/core/trunk/src/etc/testcases/types/filterset.xml
   M /ant/core/trunk/src/etc/testcases/types/flexinteger.xml
   M /ant/core/trunk/src/etc/testcases/types/mapper.xml
   M /ant/core/trunk/src/etc/testcases/types/mappers/define.mapperresult.xml
